Name,Email,Phone,Branch,Department,Designation,Actions
user12,[email],1286744510,Onsite,HR,Manager,
user11,[email],1446775519,Onsite,HR,Manager,
user10,[email],1221844510,Onsite,HR,Manager,
user9,[email],1714425612,Onsite,HR,Manager,
user8,[email],1456825510,Onsite,HR,Manager,
user7,[email],1711264412,Onsite,HR,Manager,
user6,[email],1331905510,Onsite,HR,Manager,
user5,[email],1981339191,Onsite,HR,Manager,
user4,[email],1983326254,Onsite,HR,Manager,
user3,[email],1711983617,Onsite,HR,Manager,